Work_ID,Work_Location,Hours_Worked_Per_Week,Number_of_Virtual_Meetings,Company_Support_for_Remote_Work
1,Hybrid,47,7,1
2,Remote,52,4,2
3,Hybrid,46,11,5
4,Onsite,32,8,3
5,Onsite,35,12,3
6,Hybrid,39,3,1
7,Remote,51,7,3
8,Onsite,54,7,4
9,Hybrid,24,4,4
10,Hybrid,57,6,1
11,Remote,48,3,2
12,Hybrid,26,12,3
13,Remote,21,7,1
14,Hybrid,45,13,5
15,Remote,59,11,3
16,Remote,44,11,4
17,Onsite,52,9,1
18,Onsite,37,8,5
19,Remote,36,6,2
20,Remote,59,4,1
21,Hybrid,21,1,1
22,Onsite,54,12,4
23,Onsite,57,1,4
24,Onsite,22,12,3
25,Remote,54,15,4
26,Onsite,21,14,3
27,Onsite,24,12,4
28,Onsite,56,4,4
29,Onsite,33,10,1
30,Remote,25,15,1
31,Onsite,20,11,2
32,Hybrid,33,14,5
33,Remote,20,14,5
34,Remote,26,9,4
35,Hybrid,22,6,3
36,Hybrid,57,8,5
37,Onsite,30,12,3
38,Remote,47,14,5
39,Onsite,48,12,1
40,Hybrid,20,1,5
41,Remote,44,15,5
42,Onsite,29,13,5
43,Remote,58,6,3
44,Remote,53,12,3
45,Remote,23,6,2
46,Remote,42,8,3
47,Remote,35,15,5
48,Remote,39,2,4
49,Onsite,29,9,3
50,Onsite,37,3,3
51,Onsite,28,10,4
52,Remote,31,9,1
53,Onsite,26,14,2
54,Onsite,46,15,1
55,Hybrid,55,6,1
56,Hybrid,47,12,5
57,Remote,48,13,5
58,Onsite,49,6,3
59,Remote,51,4,3
60,Remote,57,13,5
61,Hybrid,33,14,2
62,Remote,30,15,5
63,Hybrid,28,4,2
64,Onsite,31,15,5
65,Hybrid,37,0,2
66,Remote,31,3,4
67,Hybrid,46,3,2
68,Remote,20,6,4
69,Onsite,51,8,1
70,Remote,28,13,1
71,Onsite,39,4,1
72,Remote,29,13,2
73,Onsite,30,14,1
74,Hybrid,53,7,1
75,Onsite,57,10,3
76,Onsite,49,3,3
77,Onsite,55,8,2
78,Remote,37,10,1
79,Remote,51,5,1
80,Hybrid,21,7,3
81,Hybrid,21,10,4
82,Onsite,44,9,2
